Tlostapp
v7
r0
t321367053.073418
cCheck dependencies
cProcessInfoPlistFile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/lostapp.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/lostapp.app/Default.png Resources/Default.png
cCopyPlistFile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/lostapp.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch.gch lostapp_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-egfxdnubatfvhscuaebgkaiyubkt/lostapp_Prefix.pch.gch lostapp_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-dixilbzjvbejisdgjrvxsyzbhqgg/lostapp_Prefix.pch.gch lostapp_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-errvsfpphnjoprawezksnpiuyvnr/lostapp_Prefix.pch.gch lostapp_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewAction.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiFile.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/main.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/AFItemView.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/AFOpenFlowView.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/AFUIImageReflection.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/ASIFormDataRequest.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/ASIHTTPRequest.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/ASIInputStream.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/ASINetworkQueue.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/ASINSStringAdditions.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/Reachability.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/AudioStreamer.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/Base64Transcoder.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextWidget.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/PlausibleDatabase.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/PLSqliteDatabase.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/PLSqliteResultSet.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
