TLost-Found
v7
r0
t321448889.249994
cCheck dependencies
cProcessInfoPlistFile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/Lost-Found.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/Lost-Found.app/Default.png Resources/Default.png
cCopyPlistFile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/Lost-Found.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch.gch Lost-Found_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-byfspnqmjjocuoddxwqqufkktlxl/Lost-Found_Prefix.pch.gch Lost-Found_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-ftjyzvbosflsfcbnpcpvfibsszzj/Lost-Found_Prefix.pch.gch Lost-Found_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-danuktvoshwycoclfwxigmqlhwct/Lost-Found_Prefix.pch.gch Lost-Found_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUITableViewAction.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiFile.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/main.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/AFItemView.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/AFOpenFlowView.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/AFUIImageReflection.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
